Reading arXiv citation file and creating citation tree...
Finished reading arXiv citation file and creating citation tree...
Reading in struct matrix and creating binary tree...
benchmark: 0
benchmark: 200000
benchmark: 400000
benchmark: 600000
benchmark: 800000
benchmark: 1000000
benchmark: 1200000
benchmark: 1400000
benchmark: 1600000
Finished reading in struct matrix and creating binary tree...
Running matrix file creation algorithm...
citationCount = 61
About to call fill row for 31
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
COULD NOT FIND A PAPER THIS SHOULDNT HAPPEN!!!!
